src/app/api/courses/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/materials/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/lessons/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/assignments/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/settings/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/live-classes/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/maintenance/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/sessions/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/notifications/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/badges/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/lesson-completions/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/certificates/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/attendance/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/user-badges/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/discussions/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/enrollments/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/study-sessions/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/users/update/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/users/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/logs/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/quiz-submissions/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/broadcasts/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/planner/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/system/enroll/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/quizzes/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/submissions/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/auth/profile/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/auth/reset-request/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/auth/preferences/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
src/app/api/auth/session/route.ts:import { getSessionUser, handleUnauthorized } from '../api-utils';
